"","site_id","site_name","year","latitude","longitude","no2"
"1","gib1","Rosia Road",2005,36.133317,-5.353175,41
"2","gib1","Rosia Road",2006,36.133317,-5.353175,41
"3","gib1","Rosia Road",2007,36.133317,-5.353175,43
"4","gib1","Rosia Road",2008,36.133317,-5.353175,45
"5","gib1","Rosia Road",2009,36.133317,-5.353175,45
"6","gib1","Rosia Road",2010,36.133317,-5.353175,48
"7","gib1","Rosia Road",2011,36.133317,-5.353175,47
"8","gib1","Rosia Road",2012,36.133317,-5.353175,48
"9","gib1","Rosia Road",2013,36.133317,-5.353175,42
"10","gib1","Rosia Road",2014,36.133317,-5.353175,53
"11","gib1","Rosia Road",2015,36.133317,-5.353175,49
"12","gib1","Rosia Road",2016,36.133317,-5.353175,42
"13","gib10","South Barracks Road",2005,36.12634,-5.35071,59
"14","gib10","South Barracks Road",2006,36.12634,-5.35071,51
"15","gib10","South Barracks Road",2007,36.12634,-5.35071,54
"16","gib10","South Barracks Road",2008,36.12634,-5.35071,52
"17","gib10","South Barracks Road",2009,36.12634,-5.35071,61
"18","gib10","South Barracks Road",2010,36.12634,-5.35071,61
"19","gib10","South Barracks Road",2011,36.12634,-5.35071,58
"20","gib10","South Barracks Road",2012,36.12634,-5.35071,54
"21","gib10","South Barracks Road",2013,36.12634,-5.35071,57
"22","gib10","South Barracks Road",2014,36.12634,-5.35071,63
"23","gib10","South Barracks Road",2015,36.12634,-5.35071,59
"24","gib10","South Barracks Road",2016,36.12634,-5.35071,45
"25","gib11","Main Street",2005,36.14399,-5.35296,34
"26","gib11","Main Street",2006,36.14399,-5.35296,35
"27","gib11","Main Street",2007,36.14399,-5.35296,36
"28","gib11","Main Street",2008,36.14399,-5.35296,36
"29","gib11","Main Street",2009,36.14399,-5.35296,38
"30","gib11","Main Street",2010,36.14399,-5.35296,36
"31","gib11","Main Street",2011,36.14399,-5.35296,36
"32","gib11","Main Street",2012,36.14399,-5.35296,39
"33","gib11","Main Street",2013,36.14399,-5.35296,34
"34","gib11","Main Street",2014,36.14399,-5.35296,45
"35","gib11","Main Street",2015,36.14399,-5.35296,43
"36","gib11","Main Street",2016,36.14399,-5.35296,35
